sample	group	r1	r2
EPR_9A	EP	00_TRIMMED/ML1704_S23_L001_R1_trim.fastq.gz,00_TRIMMED/ML1704_S23_L002_R1_trim.fastq.gz,00_TRIMMED/ML1704_S23_L003_R1_trim.fastq.gz,00_TRIMMED/ML1704_S23_L004_R1_trim.fastq.gz	00_TRIMMED/ML1704_S23_L001_R2_trim.fastq.gz,00_TRIMMED/ML1704_S23_L002_R2_trim.fastq.gz,00_TRIMMED/ML1704_S23_L003_R2_trim.fastq.gz,00_TRIMMED/ML1704_S23_L004_R2_trim.fastq.gz
EPR_9B	EP	00_TRIMMED/ML1705_S38_L001_R1_trim.fastq.gz,00_TRIMMED/ML1705_S38_L002_R1_trim.fastq.gz,00_TRIMMED/ML1705_S38_L003_R1_trim.fastq.gz,00_TRIMMED/ML1705_S38_L004_R1_trim.fastq.gz	00_TRIMMED/ML1705_S38_L001_R2_trim.fastq.gz,00_TRIMMED/ML1705_S38_L002_R2_trim.fastq.gz,00_TRIMMED/ML1705_S38_L003_R2_trim.fastq.gz,00_TRIMMED/ML1705_S38_L004_R2_trim.fastq.gz
EPR_10A	EP	00_TRIMMED/ML1706_S58_L001_R1_trim.fastq.gz,00_TRIMMED/ML1706_S58_L002_R1_trim.fastq.gz,00_TRIMMED/ML1706_S58_L003_R1_trim.fastq.gz,00_TRIMMED/ML1706_S58_L004_R1_trim.fastq.gz	00_TRIMMED/ML1706_S58_L001_R2_trim.fastq.gz,00_TRIMMED/ML1706_S58_L002_R2_trim.fastq.gz,00_TRIMMED/ML1706_S58_L003_R2_trim.fastq.gz,00_TRIMMED/ML1706_S58_L004_R2_trim.fastq.gz
EPR_10B	EP	00_TRIMMED/ML1707_S37_L001_R1_trim.fastq.gz,00_TRIMMED/ML1707_S37_L002_R1_trim.fastq.gz,00_TRIMMED/ML1707_S37_L003_R1_trim.fastq.gz,00_TRIMMED/ML1707_S37_L004_R1_trim.fastq.gz	00_TRIMMED/ML1707_S37_L001_R2_trim.fastq.gz,00_TRIMMED/ML1707_S37_L002_R2_trim.fastq.gz,00_TRIMMED/ML1707_S37_L003_R2_trim.fastq.gz,00_TRIMMED/ML1707_S37_L004_R2_trim.fastq.gz
EPR_11A	EP	00_TRIMMED/ML1708_S54_L001_R1_trim.fastq.gz,00_TRIMMED/ML1708_S54_L002_R1_trim.fastq.gz,00_TRIMMED/ML1708_S54_L003_R1_trim.fastq.gz,00_TRIMMED/ML1708_S54_L004_R1_trim.fastq.gz	00_TRIMMED/ML1708_S54_L001_R2_trim.fastq.gz,00_TRIMMED/ML1708_S54_L002_R2_trim.fastq.gz,00_TRIMMED/ML1708_S54_L003_R2_trim.fastq.gz,00_TRIMMED/ML1708_S54_L004_R2_trim.fastq.gz
EPR_11B	EP	00_TRIMMED/ML1709_S36_L001_R1_trim.fastq.gz,00_TRIMMED/ML1709_S36_L002_R1_trim.fastq.gz,00_TRIMMED/ML1709_S36_L003_R1_trim.fastq.gz,00_TRIMMED/ML1709_S36_L004_R1_trim.fastq.gz	00_TRIMMED/ML1709_S36_L001_R2_trim.fastq.gz,00_TRIMMED/ML1709_S36_L002_R2_trim.fastq.gz,00_TRIMMED/ML1709_S36_L003_R2_trim.fastq.gz,00_TRIMMED/ML1709_S36_L004_R2_trim.fastq.gz
EPR_11C	EP	00_TRIMMED/ML1710_S22_L001_R1_trim.fastq.gz,00_TRIMMED/ML1710_S22_L002_R1_trim.fastq.gz,00_TRIMMED/ML1710_S22_L003_R1_trim.fastq.gz,00_TRIMMED/ML1710_S22_L004_R1_trim.fastq.gz	00_TRIMMED/ML1710_S22_L001_R2_trim.fastq.gz,00_TRIMMED/ML1710_S22_L002_R2_trim.fastq.gz,00_TRIMMED/ML1710_S22_L003_R2_trim.fastq.gz,00_TRIMMED/ML1710_S22_L004_R2_trim.fastq.gz
EPM_13A1	EP	00_TRIMMED/ML1711_S35_L001_R1_trim.fastq.gz,00_TRIMMED/ML1711_S35_L002_R1_trim.fastq.gz,00_TRIMMED/ML1711_S35_L003_R1_trim.fastq.gz,00_TRIMMED/ML1711_S35_L004_R1_trim.fastq.gz	00_TRIMMED/ML1711_S35_L001_R2_trim.fastq.gz,00_TRIMMED/ML1711_S35_L002_R2_trim.fastq.gz,00_TRIMMED/ML1711_S35_L003_R2_trim.fastq.gz,00_TRIMMED/ML1711_S35_L004_R2_trim.fastq.gz
EPM_13A2	EP	00_TRIMMED/ML1712_S10_L001_R1_trim.fastq.gz,00_TRIMMED/ML1712_S10_L002_R1_trim.fastq.gz,00_TRIMMED/ML1712_S10_L003_R1_trim.fastq.gz,00_TRIMMED/ML1712_S10_L004_R1_trim.fastq.gz	00_TRIMMED/ML1712_S10_L001_R2_trim.fastq.gz,00_TRIMMED/ML1712_S10_L002_R2_trim.fastq.gz,00_TRIMMED/ML1712_S10_L003_R2_trim.fastq.gz,00_TRIMMED/ML1712_S10_L004_R2_trim.fastq.gz
EPM_13A3	EP	00_TRIMMED/ML1713_S28_L001_R1_trim.fastq.gz,00_TRIMMED/ML1713_S28_L002_R1_trim.fastq.gz,00_TRIMMED/ML1713_S28_L003_R1_trim.fastq.gz,00_TRIMMED/ML1713_S28_L004_R1_trim.fastq.gz	00_TRIMMED/ML1713_S28_L001_R2_trim.fastq.gz,00_TRIMMED/ML1713_S28_L002_R2_trim.fastq.gz,00_TRIMMED/ML1713_S28_L003_R2_trim.fastq.gz,00_TRIMMED/ML1713_S28_L004_R2_trim.fastq.gz
EPM_13A4	EP	00_TRIMMED/ML1714_S21_L001_R1_trim.fastq.gz,00_TRIMMED/ML1714_S21_L002_R1_trim.fastq.gz,00_TRIMMED/ML1714_S21_L003_R1_trim.fastq.gz,00_TRIMMED/ML1714_S21_L004_R1_trim.fastq.gz	00_TRIMMED/ML1714_S21_L001_R2_trim.fastq.gz,00_TRIMMED/ML1714_S21_L002_R2_trim.fastq.gz,00_TRIMMED/ML1714_S21_L003_R2_trim.fastq.gz,00_TRIMMED/ML1714_S21_L004_R2_trim.fastq.gz
EPR_13B	EP	00_TRIMMED/ML1715_S20_L001_R1_trim.fastq.gz,00_TRIMMED/ML1715_S20_L002_R1_trim.fastq.gz,00_TRIMMED/ML1715_S20_L003_R1_trim.fastq.gz,00_TRIMMED/ML1715_S20_L004_R1_trim.fastq.gz	00_TRIMMED/ML1715_S20_L001_R2_trim.fastq.gz,00_TRIMMED/ML1715_S20_L002_R2_trim.fastq.gz,00_TRIMMED/ML1715_S20_L003_R2_trim.fastq.gz,00_TRIMMED/ML1715_S20_L004_R2_trim.fastq.gz
EPR_13C	EP	00_TRIMMED/ML1716_S9_L001_R1_trim.fastq.gz,00_TRIMMED/ML1716_S9_L002_R1_trim.fastq.gz,00_TRIMMED/ML1716_S9_L003_R1_trim.fastq.gz,00_TRIMMED/ML1716_S9_L004_R1_trim.fastq.gz	00_TRIMMED/ML1716_S9_L001_R2_trim.fastq.gz,00_TRIMMED/ML1716_S9_L002_R2_trim.fastq.gz,00_TRIMMED/ML1716_S9_L003_R2_trim.fastq.gz,00_TRIMMED/ML1716_S9_L004_R2_trim.fastq.gz
EPR_15A	EP	00_TRIMMED/ML1717_S53_L001_R1_trim.fastq.gz,00_TRIMMED/ML1717_S53_L002_R1_trim.fastq.gz,00_TRIMMED/ML1717_S53_L003_R1_trim.fastq.gz,00_TRIMMED/ML1717_S53_L004_R1_trim.fastq.gz	00_TRIMMED/ML1717_S53_L001_R2_trim.fastq.gz,00_TRIMMED/ML1717_S53_L002_R2_trim.fastq.gz,00_TRIMMED/ML1717_S53_L003_R2_trim.fastq.gz,00_TRIMMED/ML1717_S53_L004_R2_trim.fastq.gz
EPR_15B	EP	00_TRIMMED/ML1718_S27_L001_R1_trim.fastq.gz,00_TRIMMED/ML1718_S27_L002_R1_trim.fastq.gz,00_TRIMMED/ML1718_S27_L003_R1_trim.fastq.gz,00_TRIMMED/ML1718_S27_L004_R1_trim.fastq.gz	00_TRIMMED/ML1718_S27_L001_R2_trim.fastq.gz,00_TRIMMED/ML1718_S27_L002_R2_trim.fastq.gz,00_TRIMMED/ML1718_S27_L003_R2_trim.fastq.gz,00_TRIMMED/ML1718_S27_L004_R2_trim.fastq.gz
EPR_14E	EP	00_TRIMMED/ML1719_S19_L001_R1_trim.fastq.gz,00_TRIMMED/ML1719_S19_L002_R1_trim.fastq.gz,00_TRIMMED/ML1719_S19_L003_R1_trim.fastq.gz,00_TRIMMED/ML1719_S19_L004_R1_trim.fastq.gz	00_TRIMMED/ML1719_S19_L001_R2_trim.fastq.gz,00_TRIMMED/ML1719_S19_L002_R2_trim.fastq.gz,00_TRIMMED/ML1719_S19_L003_R2_trim.fastq.gz,00_TRIMMED/ML1719_S19_L004_R2_trim.fastq.gz
EPM_14A2	EP	00_TRIMMED/ML1720_S8_L001_R1_trim.fastq.gz,00_TRIMMED/ML1720_S8_L002_R1_trim.fastq.gz,00_TRIMMED/ML1720_S8_L003_R1_trim.fastq.gz,00_TRIMMED/ML1720_S8_L004_R1_trim.fastq.gz	00_TRIMMED/ML1720_S8_L001_R2_trim.fastq.gz,00_TRIMMED/ML1720_S8_L002_R2_trim.fastq.gz,00_TRIMMED/ML1720_S8_L003_R2_trim.fastq.gz,00_TRIMMED/ML1720_S8_L004_R2_trim.fastq.gz
EPM_14A3	EP	00_TRIMMED/ML1721_S52_L001_R1_trim.fastq.gz,00_TRIMMED/ML1721_S52_L002_R1_trim.fastq.gz,00_TRIMMED/ML1721_S52_L003_R1_trim.fastq.gz,00_TRIMMED/ML1721_S52_L004_R1_trim.fastq.gz	00_TRIMMED/ML1721_S52_L001_R2_trim.fastq.gz,00_TRIMMED/ML1721_S52_L002_R2_trim.fastq.gz,00_TRIMMED/ML1721_S52_L003_R2_trim.fastq.gz,00_TRIMMED/ML1721_S52_L004_R2_trim.fastq.gz
WAM_ROL	WA	00_TRIMMED/ML1852_S34_L001_R1_trim.fastq.gz,00_TRIMMED/ML1852_S34_L002_R1_trim.fastq.gz,00_TRIMMED/ML1852_S34_L003_R1_trim.fastq.gz,00_TRIMMED/ML1852_S34_L004_R1_trim.fastq.gz	00_TRIMMED/ML1852_S34_L001_R2_trim.fastq.gz,00_TRIMMED/ML1852_S34_L002_R2_trim.fastq.gz,00_TRIMMED/ML1852_S34_L003_R2_trim.fastq.gz,00_TRIMMED/ML1852_S34_L004_R2_trim.fastq.gz
WAM_MAR	WA	00_TRIMMED/ML1853_S15_L001_R1_trim.fastq.gz,00_TRIMMED/ML1853_S15_L002_R1_trim.fastq.gz,00_TRIMMED/ML1853_S15_L003_R1_trim.fastq.gz,00_TRIMMED/ML1853_S15_L004_R1_trim.fastq.gz	00_TRIMMED/ML1853_S15_L001_R2_trim.fastq.gz,00_TRIMMED/ML1853_S15_L002_R2_trim.fastq.gz,00_TRIMMED/ML1853_S15_L003_R2_trim.fastq.gz,00_TRIMMED/ML1853_S15_L004_R2_trim.fastq.gz
WAM_PST	WA	00_TRIMMED/ML1854_S51_L001_R1_trim.fastq.gz,00_TRIMMED/ML1854_S51_L002_R1_trim.fastq.gz,00_TRIMMED/ML1854_S51_L003_R1_trim.fastq.gz,00_TRIMMED/ML1854_S51_L004_R1_trim.fastq.gz	00_TRIMMED/ML1854_S51_L001_R2_trim.fastq.gz,00_TRIMMED/ML1854_S51_L002_R2_trim.fastq.gz,00_TRIMMED/ML1854_S51_L003_R2_trim.fastq.gz,00_TRIMMED/ML1854_S51_L004_R2_trim.fastq.gz
WAR_PST	WA	00_TRIMMED/ML1855_S26_L001_R1_trim.fastq.gz,00_TRIMMED/ML1855_S26_L002_R1_trim.fastq.gz,00_TRIMMED/ML1855_S26_L003_R1_trim.fastq.gz,00_TRIMMED/ML1855_S26_L004_R1_trim.fastq.gz	00_TRIMMED/ML1855_S26_L001_R2_trim.fastq.gz,00_TRIMMED/ML1855_S26_L002_R2_trim.fastq.gz,00_TRIMMED/ML1855_S26_L003_R2_trim.fastq.gz,00_TRIMMED/ML1855_S26_L004_R2_trim.fastq.gz
WAR_SCR	WA	00_TRIMMED/ML1856_S57_L001_R1_trim.fastq.gz,00_TRIMMED/ML1856_S57_L002_R1_trim.fastq.gz,00_TRIMMED/ML1856_S57_L003_R1_trim.fastq.gz,00_TRIMMED/ML1856_S57_L004_R1_trim.fastq.gz	00_TRIMMED/ML1856_S57_L001_R2_trim.fastq.gz,00_TRIMMED/ML1856_S57_L002_R2_trim.fastq.gz,00_TRIMMED/ML1856_S57_L003_R2_trim.fastq.gz,00_TRIMMED/ML1856_S57_L004_R2_trim.fastq.gz
WAR_SIS	WA	00_TRIMMED/ML1857_S25_L001_R1_trim.fastq.gz,00_TRIMMED/ML1857_S25_L002_R1_trim.fastq.gz,00_TRIMMED/ML1857_S25_L003_R1_trim.fastq.gz,00_TRIMMED/ML1857_S25_L004_R1_trim.fastq.gz	00_TRIMMED/ML1857_S25_L001_R2_trim.fastq.gz,00_TRIMMED/ML1857_S25_L002_R2_trim.fastq.gz,00_TRIMMED/ML1857_S25_L003_R2_trim.fastq.gz,00_TRIMMED/ML1857_S25_L004_R2_trim.fastq.gz
WAR_MAR	WA	00_TRIMMED/ML1858_S42_L001_R1_trim.fastq.gz,00_TRIMMED/ML1858_S42_L002_R1_trim.fastq.gz,00_TRIMMED/ML1858_S42_L003_R1_trim.fastq.gz,00_TRIMMED/ML1858_S42_L004_R1_trim.fastq.gz	00_TRIMMED/ML1858_S42_L001_R2_trim.fastq.gz,00_TRIMMED/ML1858_S42_L002_R2_trim.fastq.gz,00_TRIMMED/ML1858_S42_L003_R2_trim.fastq.gz,00_TRIMMED/ML1858_S42_L004_R2_trim.fastq.gz
WAM_SIS	WA	00_TRIMMED/ML1859_S14_L001_R1_trim.fastq.gz,00_TRIMMED/ML1859_S14_L002_R1_trim.fastq.gz,00_TRIMMED/ML1859_S14_L003_R1_trim.fastq.gz,00_TRIMMED/ML1859_S14_L004_R1_trim.fastq.gz	00_TRIMMED/ML1859_S14_L001_R2_trim.fastq.gz,00_TRIMMED/ML1859_S14_L002_R2_trim.fastq.gz,00_TRIMMED/ML1859_S14_L003_R2_trim.fastq.gz,00_TRIMMED/ML1859_S14_L004_R2_trim.fastq.gz
WAM_SCR	WA	00_TRIMMED/ML1860_S18_L001_R1_trim.fastq.gz,00_TRIMMED/ML1860_S18_L002_R1_trim.fastq.gz,00_TRIMMED/ML1860_S18_L003_R1_trim.fastq.gz,00_TRIMMED/ML1860_S18_L004_R1_trim.fastq.gz	00_TRIMMED/ML1860_S18_L001_R2_trim.fastq.gz,00_TRIMMED/ML1860_S18_L002_R2_trim.fastq.gz,00_TRIMMED/ML1860_S18_L003_R2_trim.fastq.gz,00_TRIMMED/ML1860_S18_L004_R2_trim.fastq.gz
WAR_ROL	WA	00_TRIMMED/ML1861_S41_L001_R1_trim.fastq.gz,00_TRIMMED/ML1861_S41_L002_R1_trim.fastq.gz,00_TRIMMED/ML1861_S41_L003_R1_trim.fastq.gz,00_TRIMMED/ML1861_S41_L004_R1_trim.fastq.gz	00_TRIMMED/ML1861_S41_L001_R2_trim.fastq.gz,00_TRIMMED/ML1861_S41_L002_R2_trim.fastq.gz,00_TRIMMED/ML1861_S41_L003_R2_trim.fastq.gz,00_TRIMMED/ML1861_S41_L004_R2_trim.fastq.gz
WAR_ALR	WA	00_TRIMMED/ML1862_S13_L001_R1_trim.fastq.gz,00_TRIMMED/ML1862_S13_L002_R1_trim.fastq.gz,00_TRIMMED/ML1862_S13_L003_R1_trim.fastq.gz,00_TRIMMED/ML1862_S13_L004_R1_trim.fastq.gz	00_TRIMMED/ML1862_S13_L001_R2_trim.fastq.gz,00_TRIMMED/ML1862_S13_L002_R2_trim.fastq.gz,00_TRIMMED/ML1862_S13_L003_R2_trim.fastq.gz,00_TRIMMED/ML1862_S13_L004_R2_trim.fastq.gz
WAR_PJN	WA	00_TRIMMED/ML1863_S12_L001_R1_trim.fastq.gz,00_TRIMMED/ML1863_S12_L002_R1_trim.fastq.gz,00_TRIMMED/ML1863_S12_L003_R1_trim.fastq.gz,00_TRIMMED/ML1863_S12_L004_R1_trim.fastq.gz	00_TRIMMED/ML1863_S12_L001_R2_trim.fastq.gz,00_TRIMMED/ML1863_S12_L002_R2_trim.fastq.gz,00_TRIMMED/ML1863_S12_L003_R2_trim.fastq.gz,00_TRIMMED/ML1863_S12_L004_R2_trim.fastq.gz
WAM_PJN	WA	00_TRIMMED/ML1864_S33_L001_R1_trim.fastq.gz,00_TRIMMED/ML1864_S33_L002_R1_trim.fastq.gz,00_TRIMMED/ML1864_S33_L003_R1_trim.fastq.gz,00_TRIMMED/ML1864_S33_L004_R1_trim.fastq.gz	00_TRIMMED/ML1864_S33_L001_R2_trim.fastq.gz,00_TRIMMED/ML1864_S33_L002_R2_trim.fastq.gz,00_TRIMMED/ML1864_S33_L003_R2_trim.fastq.gz,00_TRIMMED/ML1864_S33_L004_R2_trim.fastq.gz
WAM_ALR	WA	00_TRIMMED/ML1865_S32_L001_R1_trim.fastq.gz,00_TRIMMED/ML1865_S32_L002_R1_trim.fastq.gz,00_TRIMMED/ML1865_S32_L003_R1_trim.fastq.gz,00_TRIMMED/ML1865_S32_L004_R1_trim.fastq.gz	00_TRIMMED/ML1865_S32_L001_R2_trim.fastq.gz,00_TRIMMED/ML1865_S32_L002_R2_trim.fastq.gz,00_TRIMMED/ML1865_S32_L003_R2_trim.fastq.gz,00_TRIMMED/ML1865_S32_L004_R2_trim.fastq.gz
WAR_PBL	WA	00_TRIMMED/ML1866_S17_L001_R1_trim.fastq.gz,00_TRIMMED/ML1866_S17_L002_R1_trim.fastq.gz,00_TRIMMED/ML1866_S17_L003_R1_trim.fastq.gz,00_TRIMMED/ML1866_S17_L004_R1_trim.fastq.gz	00_TRIMMED/ML1866_S17_L001_R2_trim.fastq.gz,00_TRIMMED/ML1866_S17_L002_R2_trim.fastq.gz,00_TRIMMED/ML1866_S17_L003_R2_trim.fastq.gz,00_TRIMMED/ML1866_S17_L004_R2_trim.fastq.gz
WAM_PBL	WA	00_TRIMMED/ML1867_S46_L001_R1_trim.fastq.gz,00_TRIMMED/ML1867_S46_L002_R1_trim.fastq.gz,00_TRIMMED/ML1867_S46_L003_R1_trim.fastq.gz,00_TRIMMED/ML1867_S46_L004_R1_trim.fastq.gz	00_TRIMMED/ML1867_S46_L001_R2_trim.fastq.gz,00_TRIMMED/ML1867_S46_L002_R2_trim.fastq.gz,00_TRIMMED/ML1867_S46_L003_R2_trim.fastq.gz,00_TRIMMED/ML1867_S46_L004_R2_trim.fastq.gz
WAM_PPR	WA	00_TRIMMED/ML1868_S40_L001_R1_trim.fastq.gz,00_TRIMMED/ML1868_S40_L002_R1_trim.fastq.gz,00_TRIMMED/ML1868_S40_L003_R1_trim.fastq.gz,00_TRIMMED/ML1868_S40_L004_R1_trim.fastq.gz	00_TRIMMED/ML1868_S40_L001_R2_trim.fastq.gz,00_TRIMMED/ML1868_S40_L002_R2_trim.fastq.gz,00_TRIMMED/ML1868_S40_L003_R2_trim.fastq.gz,00_TRIMMED/ML1868_S40_L004_R2_trim.fastq.gz
WAR_IPI	WA	00_TRIMMED/ML1869_S3_L001_R1_trim.fastq.gz,00_TRIMMED/ML1869_S3_L002_R1_trim.fastq.gz,00_TRIMMED/ML1869_S3_L003_R1_trim.fastq.gz,00_TRIMMED/ML1869_S3_L004_R1_trim.fastq.gz	00_TRIMMED/ML1869_S3_L001_R2_trim.fastq.gz,00_TRIMMED/ML1869_S3_L002_R2_trim.fastq.gz,00_TRIMMED/ML1869_S3_L003_R2_trim.fastq.gz,00_TRIMMED/ML1869_S3_L004_R2_trim.fastq.gz
WAM_CCR	WA	00_TRIMMED/ML1870_S50_L001_R1_trim.fastq.gz,00_TRIMMED/ML1870_S50_L002_R1_trim.fastq.gz,00_TRIMMED/ML1870_S50_L003_R1_trim.fastq.gz,00_TRIMMED/ML1870_S50_L004_R1_trim.fastq.gz	00_TRIMMED/ML1870_S50_L001_R2_trim.fastq.gz,00_TRIMMED/ML1870_S50_L002_R2_trim.fastq.gz,00_TRIMMED/ML1870_S50_L003_R2_trim.fastq.gz,00_TRIMMED/ML1870_S50_L004_R2_trim.fastq.gz
WAR_CCR	WA	00_TRIMMED/ML1871_S45_L001_R1_trim.fastq.gz,00_TRIMMED/ML1871_S45_L002_R1_trim.fastq.gz,00_TRIMMED/ML1871_S45_L003_R1_trim.fastq.gz,00_TRIMMED/ML1871_S45_L004_R1_trim.fastq.gz	00_TRIMMED/ML1871_S45_L001_R2_trim.fastq.gz,00_TRIMMED/ML1871_S45_L002_R2_trim.fastq.gz,00_TRIMMED/ML1871_S45_L003_R2_trim.fastq.gz,00_TRIMMED/ML1871_S45_L004_R2_trim.fastq.gz
WAM_MYS	WA	00_TRIMMED/ML1872_S56_L001_R1_trim.fastq.gz,00_TRIMMED/ML1872_S56_L002_R1_trim.fastq.gz,00_TRIMMED/ML1872_S56_L003_R1_trim.fastq.gz,00_TRIMMED/ML1872_S56_L004_R1_trim.fastq.gz	00_TRIMMED/ML1872_S56_L001_R2_trim.fastq.gz,00_TRIMMED/ML1872_S56_L002_R2_trim.fastq.gz,00_TRIMMED/ML1872_S56_L003_R2_trim.fastq.gz,00_TRIMMED/ML1872_S56_L004_R2_trim.fastq.gz
WAR_MYS	WA	00_TRIMMED/ML1873_S44_L001_R1_trim.fastq.gz,00_TRIMMED/ML1873_S44_L002_R1_trim.fastq.gz,00_TRIMMED/ML1873_S44_L003_R1_trim.fastq.gz,00_TRIMMED/ML1873_S44_L004_R1_trim.fastq.gz	00_TRIMMED/ML1873_S44_L001_R2_trim.fastq.gz,00_TRIMMED/ML1873_S44_L002_R2_trim.fastq.gz,00_TRIMMED/ML1873_S44_L003_R2_trim.fastq.gz,00_TRIMMED/ML1873_S44_L004_R2_trim.fastq.gz
